User ID,Gender,Age,Location,Occupation,Blood Type,Hobby,Favorite Color,Sport
1,Male,63,North Western,Doctor,AB-,Other,Purple,Swimming
2,Male,41,North Western,Student,AB-,Sports,Blue,Running
3,Female,46,Western,Student,O+,Cooking,Yellow,Running
4,Female,36,Eastern,Engineer,A+,Sports,Other,Other
5,Female,24,Eastern,Other,AB+,Painting,Green,Swimming
6,Male,61,Central,Engineer,B-,Reading,Purple,Basketball
7,Female,56,Sabaragamuwa,Teacher,B+,Painting,Red,Basketball
8,Female,25,Uva,Teacher,A-,Painting,Purple,Swimming
9,Male,43,Western,Doctor,AB-,Other,Yellow,Running
10,Female,42,Northern,Engineer,AB-,Sports,Green,Basketball
11,Female,23,Eastern,Teacher,O+,Cooking,Other,Basketball
12,Female,27,Southern,Other,AB+,Reading,Purple,Swimming
13,Male,55,Uva,Teacher,A+,Sports,Green,Running
14,Female,30,North Western,Other,A-,Traveling,Green,Tennis
15,Female,43,Sabaragamuwa,Artist,O-,Sports,Yellow,Basketball
16,Female,45,Central,Student,AB+,Sports,Green,Other
17,Female,43,Western,Teacher,AB+,Cooking,Yellow,Tennis
18,Male,19,Western,Student,B-,Reading,Red,Swimming
19,Female,25,Eastern,Artist,B+,Painting,Green,Running
20,Male,64,Northern,Artist,A+,Cooking,Other,Other
21,Female,48,North Western,Teacher,A-,Sports,Green,Running
22,Male,56,North Western,Teacher,A-,Reading,Yellow,Basketball
23,Male,39,Central,Engineer,O+,Reading,Purple,Running
24,Male,51,Central,Other,B+,Sports,Purple,Running
25,Female,39,Central,Teacher,A+,Painting,Other,Running
26,Female,53,Uva,Other,AB+,Traveling,Purple,Soccer
27,Female,27,Southern,Teacher,O-,Other,Yellow,Tennis
28,Male,58,Eastern,Student,B+,Sports,Yellow,Basketball
29,Male,18,Northern,Artist,B+,Other,Green,Basketball
30,Female,38,Sabaragamuwa,Artist,O+,Reading,Red,Basketball
31,Male,27,North Western,Teacher,AB-,Cooking,Red,Basketball
32,Female,62,Eastern,Doctor,O+,Reading,Red,Swimming
33,Female,64,Southern,Artist,AB-,Cooking,Other,Swimming
34,Male,64,Uva,Artist,O-,Reading,Purple,Swimming
35,Female,44,North Western,Teacher,A+,Reading,Purple,Running
36,Female,41,Eastern,Engineer,AB+,Traveling,Purple,Swimming
37,Male,23,Uva,Other,O+,Other,Green,Other
38,Female,56,Uva,Artist,B+,Reading,Green,Tennis
39,Female,61,Central,Teacher,O+,Painting,Green,Tennis
40,Male,32,Western,Doctor,A+,Other,Blue,Swimming
41,Male,24,Uva,Student,AB+,Reading,Other,Other
42,Male,57,Uva,Other,A-,Painting,Other,Swimming
43,Male,47,North Western,Teacher,O-,Painting,Other,Basketball
44,Male,20,Sabaragamuwa,Doctor,AB+,Reading,Other,Tennis
45,Male,19,Sabaragamuwa,Teacher,AB-,Other,Yellow,Soccer
46,Male,21,Central,Doctor,O+,Traveling,Yellow,Swimming
47,Female,41,Southern,Other,O-,Other,Other,Running
48,Male,28,Central,Student,AB+,Reading,Purple,Tennis
49,Female,61,Sabaragamuwa,Teacher,O-,Other,Yellow,Running
50,Female,19,North Western,Engineer,B-,Cooking,Yellow,Tennis
51,Female,53,North Western,Teacher,B-,Cooking,Purple,Basketball
52,Male,25,Uva,Student,AB-,Reading,Blue,Other
53,Male,56,North Central,Doctor,A-,Painting,Other,Swimming
54,Female,24,North Western,Artist,AB-,Sports,Yellow,Other
55,Female,53,Sabaragamuwa,Artist,AB-,Painting,Green,Other
56,Male,26,Northern,Doctor,O-,Sports,Blue,Soccer
57,Male,46,Southern,Engineer,B-,Other,Yellow,Soccer
58,Male,37,Western,Artist,AB-,Traveling,Green,Basketball
59,Female,32,Northern,Engineer,O+,Sports,Green,Basketball
60,Male,48,North Central,Teacher,B+,Sports,Red,Other
